Tgl & Wkt;KETERANGAN;NOMINAL;Debit;Kredit
04/13/2020 10:48:18;CAB MLG (BCA VA DR MALANG CABANG);94000;A002011027;C001041015
04/13/2020 10:51:12;CAB JKT (BCA VA DR BINTARO ASPERINDO AGEN);251908;A002011027;C001041011
04/13/2020 10:55:39;CAB DPS (BCA VA DR DENPASAR CABANG);1336000;A002011027;C001041017
04/13/2020 10:56:07;CAB BSI (BCA VA DR BINTARA AGEN);671000;A002011027;C002041035
04/13/2020 10:56:14;CAB SRG (BCA VA DR SEMARANG CABANG);6300000;A002011027;C001041014
04/13/2020 10:58:30;CAB XOJ (BCA VA DR BAMBE AGEN);772055;A002011027;C002041049
04/13/2020 10:58:52;CAB BSI (BCA VA DR DEPOK COUNTER);4173000;A002011027;C002041035
04/13/2020 10:59:34;CAB BSI (BCA VA DR DEPOK COUNTER);425000;A002011027;C002041035
04/13/2020 11:01:33;CAB XOJ (BCA VA DR MENGANTI AGEN);116924;A002011027;C002041049
04/13/2020 11:02:25;CAB PKU (BCA VA DR PEKANBARU CABANG);8081000;A002011027;C002041040
04/13/2020 11:02:49;CAB SUB (BCA VA DR BENOWO AGEN);23061;A002011027;C001041016
04/13/2020 11:11:24;CAB SST (BCA VA DR SALATIGA CABANG);66000;A002011027;C001041019
04/13/2020 11:12:27;CAB MLG (BCA VA DR MALANG GUDANG);263000;A002011027;C001041015
04/13/2020 11:14:52;CAB SRG (BCA VA DR MAJAPAHIT AGEN);1103473;A002011027;C001041014
04/13/2020 11:15:12;CAB KRW (BCA VA DR KERTABUMI AGEN);195000;A002011027;C002041061
04/13/2020 11:19:33;CAB MLG (BCA VA DR MALANG CABANG);195000;A002011027;C001041015
04/13/2020 11:22:32;A. CEU (BCA VA DR BLORA AGEN);9005000;A002011027;C002042054
04/13/2020 11:26:47;CAB BSI (BCA VA DR BEKASI CABANG);106200;A002011027;C002041035
04/13/2020 11:27:23;CAB TAN (BCA VA DR CIPONDOH AGEN);3743000;A002011027;C001041021
04/13/2020 11:28:45;CAB BSI (BCA VA DR HARAPAN JAYA AGEN);2254000;A002011027;C002041035
04/13/2020 11:30:17;CAB TAN (BCA VA DR TANAH TINGGI AGEN);3723100;A002011027;C001041021
04/13/2020 11:30:43;CAB BSI (BCA VA DR HANKAM AGEN);928000;A002011027;C002041035
04/13/2020 11:34:58;CAB TAN (BCA VA DR CIKUPA COUNTER);1015000;A002011027;C001041021
04/13/2020 11:36:28;CAB BSI (BCA VA DR BINTARA AGEN);6151400;A002011027;C002041035
04/13/2020 11:38:47;CAB BSI (BCA VA DR SETU AGEN);3048250;A002011027;C002041035
04/13/2020 11:42:25;CAB SUB (BCA VA DR KLAMPIS AGEN);3379856;A002011027;C001041016
04/13/2020 11:43:01;CAB TAN (BCA VA DR BIZLINK CITRA RAYA COUNTER);366000;A002011027;C001041021
04/13/2020 11:43:21;CAB BRG (BCA VA DR CIBINONG AGEN);759494;A002011027;C001041020
04/13/2020 11:43:33;CAB BSI (BCA VA DR CIKARANG COUNTER);167000;A002011027;C002041035
04/13/2020 11:43:49;CAB BRG (BCA VA DR CIBINONG AGEN);60952;A002011027;C001041020
04/13/2020 11:47:10;CAB PWL (BCA VA DR CILACAP COUNTER);454000;A002011027;C001041024
04/13/2020 11:47:44;CAB BDO (BCA VA DR PASAR BARU AGEN);7785500;A002011027;C001041012
04/13/2020 11:53:25;CAB BSI (BCA VA DR BEKASI CABANG);274000;A002011027;C002041035
04/13/2020 11:54:24;CAB JKT (BCA VA DR PETA SELATAN COUNTER);82000;A002011027;C001041011
04/13/2020 11:56:32;CAB BDO (BCA VA DR RANCA EKEK AGEN);1766650;A002011027;C001041012
04/13/2020 11:56:50;CAB TAN (BCA VA DR BIZLINK CITRA RAYA COUNTER);495000;A002011027;C001041021
04/13/2020 11:57:02;CAB SRG (BCA VA DR SEMARANG COUNTER);300000;A002011027;C001041014
04/13/2020 12:00:06;CAB BSI (BCA VA DR BEKASI CABANG);28000;A002011027;C002041035
04/13/2020 12:00:12;CAB BRG (BCA VA DR BOGOR CABANG);11008000;A002011027;C001041020
04/13/2020 12:03:32;CAB BDO (BCA VA DR MARGAASIH AGEN);118500;A002011027;C001041012
04/13/2020 12:07:20;CAB BSI (BCA VA DR CIRACAS AGEN);813800;A002011027;C002041035
04/13/2020 12:07:39;CAB SUB (BCA VA DR PCI COUNTER);77000;A002011027;C001041016
04/13/2020 12:09:11;CAB JKT (BCA VA DR RAWA DOMBA COUNTER);138000;A002011027;C001041011
04/13/2020 12:09:14;CAB MGL (BCA VA DR SECANG AGEN);1204350;A002011027;C001041032
04/13/2020 12:10:38;CAB BSI (BCA VA DR CIGANJUR AGEN);8578500;A002011027;C002041035
04/13/2020 12:16:32;CAB MES (BCA VA DR BINJAI COUNTER);14803900;A002011027;C002041038
04/13/2020 12:18:10;CAB MES (BCA VA DR BINJAI COUNTER);63000;A002011027;C002041038
04/13/2020 12:20:42;CAB MES (BCA VA DR BINJAI COUNTER);140000;A002011027;C002041038
04/13/2020 12:31:01;CAB PKL (BCA VA DR COMAL AGEN);214675;A002011027;C001041026
04/13/2020 12:32:04;CAB SRG (BCA VA DR SEMARANG COUNTER);88000;A002011027;C001041014
04/13/2020 12:39:01;CAB BSI (BCA VA DR CIBUBUR COUNTER);170000;A002011027;C002041035
04/13/2020 12:39:33;CAB BSI (BCA VA DR DEPOK COUNTER);1240000;A002011027;C002041035
04/13/2020 12:42:27;CAB JKT (BCA VA DR KETAPANG AGEN);581173;A002011027;C001041011
04/13/2020 12:48:46;CAB JKT (BCA VA DR PS.PAGI/COUNTER);3609000;A002011027;C001041011
04/13/2020 12:53:02;CAB BSI (BCA VA DR BEKASI CABANG);129000;A002011027;C002041035
04/13/2020 13:01:20;CAB MLG (BCA VA DR MALANG CABANG);144000;A002011027;C001041015
04/13/2020 13:04:33;A. KBN (BCA VA DR KEBUMEN AGEN);19079900;A002011027;C002042025
04/13/2020 13:06:37;CAB MGL (BCA VA DR MUNGKID AGEN);620775;A002011027;C001041032
04/13/2020 13:06:46;CAB PWL (BCA VA DR PURWOKERTO CABANG);222000;A002011027;C001041024
04/13/2020 13:08:08;CAB BSI (BCA VA DR CIBUBUR COUNTER);61000;A002011027;C002041035
04/13/2020 13:09:18;CAB BSI (BCA VA DR BINTARA AGEN);340250;A002011027;C002041035
04/13/2020 13:12:49;CAB SUB (BCA VA DR SURABAYA CABANG);1862700;A002011027;C001041016
04/13/2020 13:14:40;CAB BDO (BCA VA DR BANDUNG COUNTER);175000;A002011027;C001041012
04/13/2020 13:20:33;CAB JKT (BCA VA DR JELAMBAR CONTER);153000;A002011027;C001041011
04/13/2020 13:25:57;CAB BSI (BCA VA DR BEKASI CABANG);552000;A002011027;C002041035
04/13/2020 13:33:17;CAB DPS (BCA VA DR DENPASAR CABANG);153000;A002011027;C001041017
04/13/2020 13:38:28;CAB MES (BCA VA DR MEDAN CABANG);1426350;A002011027;C002041038
04/13/2020 13:39:39;CAB SKM (BCA VA DR SUKABUMI CABANG);781000;A002011027;C001041023
04/13/2020 13:40:37;CAB BRG (BCA VA DR BOGOR CABANG);288000;A002011027;C001041020
04/13/2020 13:42:09;CAB JKT (BCA VA DR PETA SELATAN COUNTER);523600;A002011027;C001041011
04/13/2020 13:43:27;CAB BDO (BCA VA DR BANDUNG COUNTER);644000;A002011027;C001041012
04/13/2020 13:44:02;A. PDD (BCA VA DR PURWODADI AGEN);1560000;A002011027;C002042041
04/13/2020 13:51:52;CAB SUB (BCA VA DR SURABAYA CABANG);1380000;A002011027;C001041016
04/13/2020 14:04:53;CAB SUB (BCA VA DR KEDUNG COWEK I);1130900;A002011027;C001041016
04/13/2020 14:06:03;CAB TAN (BCA VA DR TANGERANG COUNTER);370000;A002011027;C001041021
04/13/2020 14:06:26;CAB SUB (BCA VA DR PCI COUNTER);1950000;A002011027;C001041016
04/13/2020 14:06:48;CAB SUB (BCA VA DR SURABAYA CABANG);206500;A002011027;C001041016
04/13/2020 14:08:08;CAB XOJ (BCA VA DR SIDOARJO CABANG);166000;A002011027;C002041049
04/13/2020 14:11:32;CAB MOK (BCA VA DR MOJOKERTO CABANG);202000;A002011027;C002041051
04/13/2020 14:11:50;CAB SST (BCA VA DR SALATIGA CABANG);517000;A002011027;C001041019
04/13/2020 14:14:55;CAB TAN (BCA VA DR TANGERANG COUNTER);339400;A002011027;C001041021
04/13/2020 14:15:55;CAB BSI (BCA VA DR BEKASI CABANG);452600;A002011027;C002041035
04/13/2020 14:17:16;CAB JOG (BCA VA DR DAKOTA YOGYAKARTA);82000;A002011027;C001041018
04/13/2020 14:22:40;A. GBG (BCA VA DR GOMBONG AGEN);12750000;A002011027;C002042021
04/13/2020 14:25:27;CAB BSI (BCA VA DR BULAK KAPAL AGEN);2458000;A002011027;C002041035
04/13/2020 14:29:57;CAB TAN (BCA VA DR CIKUPA COUNTER);190000;A002011027;C001041021
04/13/2020 14:33:41;CAB PLM (BCA VA DR PALEMBANG CABANG);81000;A002011027;C001041036
04/13/2020 14:33:52;A. PGK (BCA VA DR PANGKAL PINANG AGEN);4195275;A002011027;C002042067
04/13/2020 14:40:43;CAB BSI (BCA VA DR BEKASI CABANG);455000;A002011027;C002041035
04/13/2020 14:46:39;CAB JOG (BCA VA DR SUPENO AGEN);731600;A002011027;C001041018
04/13/2020 14:51:16;CAB SUB (BCA VA DR SURABAYA CABANG);110000;A002011027;C001041016
04/13/2020 15:16:03;CAB MES (BCA VA DR MEDAN CABANG);556500;A002011027;C002041038
04/13/2020 15:16:05;CAB CBN (BCA VA DR CIREBON CABANG);48000;A002011027;C001041013
04/13/2020 15:21:58;CAB BSI (BCA VA DR JONGGOL AGEN);58000;A002011027;C002041035
04/13/2020 15:28:43;CAB BSI (BCA VA DR BEKASI CABANG);251100;A002011027;C002041035
04/13/2020 15:29:59;CAB BSI (BCA VA DR JONGGOL AGEN);222000;A002011027;C002041035
04/13/2020 15:34:44;CAB TAN (BCA VA DR TANGERANG CABANG);1674700;A002011027;C001041021
04/13/2020 15:35:30;CAB JOG (BCA VA DR PINARAK AGEN);57000;A002011027;C001041018
04/13/2020 15:38:36;CAB JOG (BCA VA DR PINARAK AGEN);152365;A002011027;C001041018
04/13/2020 15:46:36;CAB JKT (BCA VA DR JAYAKARTA COUNTER);15954200;A002011027;C001041011
04/13/2020 17:01:38;A. CMS (BCA VA DR CIAMIS AGEN PUSAT);5406750;A002011027;C002042063
04/13/2020 17:02:24;#N/A;792750;A002011027;C002042080
04/13/2020 17:19:01;CAB JOG (BCA VA DR DAKOTA YOGYAKARTA);592000;A002011027;C001041018
04/13/2020 17:22:34;CAB MOK (BCA VA DR MOJOKERTO CABANG);284000;A002011027;C002041051
04/13/2020 17:42:01;CAB MLG (BCA VA DR MALANG CABANG);352000;A002011027;C001041015
04/13/2020 18:04:22;CAB PWL (BCA VA DR PURWOKERTO CABANG);367000;A002011027;C001041024
04/13/2020 18:36:32;CAB BDO (BCA VA DR PAMEUNTASAN AGEN);3928000;A002011027;C001041012
04/13/2020 18:45:25;CAB MLG (BCA VA DR GADANG AGEN);1900765;A002011027;C001041015
04/13/2020 19:06:53;CAB MLG (BCA VA DR MALANG GUDANG);755200;A002011027;C001041015
04/13/2020 19:07:25;CAB BSI (BCA VA DR ELLI SUKMAJAYA AGEN);2569000;A002011027;C002041035
04/13/2020 19:08:02;CAB BSI (BCA VA DR ELLI SUKMAJAYA AGEN);1843000;A002011027;C002041035
04/13/2020 19:08:34;CAB BSI (BCA VA DR ELLI SUKMAJAYA AGEN);639000;A002011027;C002041035
04/13/2020 05:20:29;CAB XOJ (BCA VA DR SIDOARJO CABANG);166000;A002011027;C002041049
04/13/2020 08:47:17;CAB MLG (BCA VA DR MALANG GUDANG);47000;A002011027;C001041015
04/13/2020 10:09:37;CAB BSI (BCA VA DR DUTA HARAPAN AGEN);88350;A002011027;C002041035
04/13/2020 10:40:36;CAB DPS (BCA VA DR DENPASAR CABANG);1963000;A002011027;C001041017
04/13/2020 10:49:44;CAB JKT (BCA VA DR SRENGSENG AGEN);1108250;A002011027;C001041011
04/13/2020 11:13:32;CAB SUB (BCA VA DR SIDOTOPO COUNTER);4466000;A002011027;C001041016
04/13/2020 12:48:21;CAB PNK (BCA VA DR PONTIANAK CABANG);489000;A002011027;C002041059
04/13/2020 13:46:38;A. KBB (BCA VA DR KOTA BUMI AGEN);2134500;A002011027;C002042072
04/13/2020 14:36:39;CAB TAN (BCA VA DR BIZLINK CITRA RAYA COUNTER);1084800;A002011027;C001041021
04/13/2020 17:20:02;CAB JKT (BCA VA DR THAMRIN CITY AGEN);115320;A002011027;C001041011
04/13/2020 20:37:07;CAB BSI (BCA VA DR KOTA WISATA AGEN);1538700;A002011027;C002041035
04/13/2020 06:33:00;CAB SUB (BCA VA DR PANDEGILING COUNTER);239000;A002011027;C001041016
04/13/2020 06:35:29;CAB SUB (BCA VA DR KEMASAN KRIAN AGEN);1412675;A002011027;C001041016
04/13/2020 07:08:51;CAB JKT (BCA VA DR CENGKARENG AGEN);10320961;A002011027;C001041011
04/13/2020 07:09:24;CAB JKT (BCA VA DR CENGKARENG AGEN);9850275;A002011027;C001041011
04/13/2020 07:16:07;CAB BSI (BCA VA DR SETU AGEN);3207000;A002011027;C002041035
04/13/2020 07:49:49;CAB SUB (BCA VA DR RUNGKUT AGEN);979135;A002011027;C001041016
04/13/2020 07:54:12;CAB MTR (BCA VA DR MATARAM CABANG);1518500;A002011027;C002041055
04/13/2020 08:14:01;CAB BRG (BCA VA DR KEDUNG HALANG COUNTER);3993000;A002011027;C001041020
04/13/2020 08:18:01;CAB XOJ (BCA VA DR COUNTER DRIYOREJO);3339000;A002011027;C002041049
04/13/2020 08:18:04;CAB KWS (BCA VA DR JEPARA AGEN);2982999;A002011027;C001041025
04/13/2020 08:23:34;A. RLO (BCA VA DR REJANG LEBONG AGEN);1863150;A002011027;C002042066
04/13/2020 08:24:11;CAB JKT (BCA VA DR TANAH ABANG COUNTER);10332400;A002011027;C001041011
04/13/2020 08:24:58;A. KPA (BCA VA DR KEPAHIANG AGEN);3265050;A002011027;C002042065
04/13/2020 08:28:24;CAB TAN (BCA VA DR PAMULANG AGEN);3965316;A002011027;C001041021
04/13/2020 08:30:32;CAB DPS (BCA VA DR DENPASAR CABANG);984000;A002011027;C001041017
04/13/2020 08:31:59;CAB TAN (BCA VA DR PAMULANG AGEN);76391;A002011027;C001041021
04/13/2020 08:34:48;CAB BDO (BCA VA DR UJUNG BERUNG AGEN);352000;A002011027;C001041012
04/13/2020 08:38:39;CAB TAN (BCA VA DR PONDOK AREN AGEN);6685771;A002011027;C001041021
04/13/2020 08:46:39;CAB JKT (BCA VA DR MANGGA DUA SQUARE);966425;A002011027;C001041011
04/13/2020 08:47:27;CAB JKT (BCA VA DR DAKOTA JAKARTA);10281600;A002011027;C001041011
04/13/2020 08:51:29;CAB DJB (BCA VA DR JAMBI COUNTER);231750;A002011027;C002041032
04/13/2020 08:51:50;CAB SUB (BCA VA DR BENOWO AGEN);52700;A002011027;C001041016
04/13/2020 08:52:17;CAB DJB (BCA VA DR JAMBI CABANG);698500;A002011027;C002041032
04/13/2020 08:59:09;CAB JOG (BCA VA DR BANTUL JOGJA AGEN);1259200;A002011027;C001041018
04/13/2020 08:59:09;CAB TAN (BCA VA DR TANGERANG COUNTER);117000;A002011027;C001041021
04/13/2020 09:05:09;CAB BSI (BCA VA DR BANTAR GEBANG AGEN);1126600;A002011027;C002041035
04/13/2020 09:05:35;CAB SST (BCA VA DR AMBARAWA COUNTER);2085000;A002011027;C001041019
04/13/2020 09:06:08;CAB TKG (BCA VA DR LAMPUNG CABANG);41850;A002011027;C002041034
04/13/2020 09:09:21;CAB CJR (BCA VA DR CIANJUR CABANG);231000;A002011027;C002041043
04/13/2020 09:13:03;CAB BSI (BCA VA DR BEKASI CABANG);31119000;A002011027;C002041035
04/13/2020 09:15:02;CAB PWL (BCA VA DR PURWOKERTO CABANG);16949000;A002011027;C001041024
04/13/2020 09:16:25;CAB XOJ (BCA VA DR GRESIK COUNTER);1970000;A002011027;C002041049
04/13/2020 09:17:09;CAB BSI (BCA VA DR CIANGSANA AGEN);452000;A002011027;C002041035
04/13/2020 09:19:31;CAB SRG (BCA VA DR MT HARYONO AGEN);1965341;A002011027;C001041014
04/13/2020 09:21:37;CAB BRG (BCA VA DR PARUNG AGEN);451089;A002011027;C001041020
04/13/2020 09:22:10;CAB BRG (BCA VA DR PARUNG AGEN);373938;A002011027;C001041020
04/13/2020 09:25:21;CAB SRG (BCA VA DR BANYUMANIK AGEN);2407200;A002011027;C001041014
04/13/2020 09:27:21;CAB JKT (BCA VA DR PETA SELATAN COUNTER);7701900;A002011027;C001041011
04/13/2020 09:30:20;CAB KII (BCA VA DR BLITAR AGEN);395600;A002011027;C001041033
04/13/2020 09:37:30;CAB PWK (BCA VA DR SADANG AGEN);8119300;A002011027;C002041041
04/13/2020 09:40:13;CAB SUB (BCA VA DR PANDEGILING COUNTER);1956000;A002011027;C001041016
04/13/2020 09:40:53;A. PXT (BCA VA DR PATI AGEN PUSAT);18500000;A002011027;C002042061
04/13/2020 09:44:18;CAB PWL (BCA VA DR PURWOKERTO CABANG);504000;A002011027;C001041024
04/13/2020 09:44:46;CAB SRG (BCA VA DR PUSPONJOLO AGEN);1940988;A002011027;C001041014
04/13/2020 09:45:12;CAB BSI (BCA VA DR BEKASI CABANG);4163750;A002011027;C002041035
04/13/2020 09:45:27;CAB CBN (BCA VA DR TEGAL GUBUK AGEN);5428850;A002011027;C001041013
04/13/2020 09:45:58;CAB TAN (BCA VA DR CIKUPA COUNTER);1002000;A002011027;C001041021
04/13/2020 09:50:05;CAB BSI (BCA VA DR LIPPO COUNTER);2010150;A002011027;C002041035
04/13/2020 09:50:25;CAB BDO (BCA VA DR CARINGIN AGEN);4302900;A002011027;C001041012
04/13/2020 09:53:26;CAB JOG (BCA VA DR SUPENO AGEN);985412;A002011027;C001041018
04/13/2020 09:55:23;CAB SRG (BCA VA DR BETENG AGEN);1728310;A002011027;C001041014
04/13/2020 09:56:38;CAB PLM (BCA VA DR PELAJU COUNTER);1140600;A002011027;C001041036
04/13/2020 09:57:47;CAB JKT (BCA VA DR PERNIAGAAN AGEN);2697775;A002011027;C001041011
04/13/2020 10:01:05;CAB BDO (BCA VA DR CIMAHI AGEN 01);2878000;A002011027;C001041012
04/13/2020 10:02:28;CAB TMA (BCA VA DR TASIKMALAYA CABANG);798000;A002011027;C002041030
04/13/2020 10:03:32;CAB UPG (BCA VA DR PAGODAM COUNTER);200000;A002011027;C002041045
04/13/2020 10:06:05;CAB PLM (BCA VA DR ABU SAMAH AGEN);1206000;A002011027;C001041036
04/13/2020 10:06:54;CAB UPG (BCA VA DR MAKASSAR CABANG);1683000;A002011027;C002041045
04/13/2020 10:08:06;CAB PSM (BCA VA DR PASURUAN CABANG);2205446;A002011027;C001041028
